2019/04/23 16:51:06.679585 [1;35m[INF][m GID 1, Init wallet.
2019/04/23 17:09:31.053848 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:31.053868 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:32.054604 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:32.054668 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:32.054693 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:33.055206 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:33.055284 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:33.055320 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:34.055872 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:34.055969 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:34.055993 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:35.056396 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:35.056476 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:35.056497 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:36.056777 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:36.056844 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:36.056865 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:37.057312 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:37.057375 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:37.057396 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:38.058319 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:38.058383 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:38.058404 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:39.059436 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:39.059522 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:39.059557 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:40.060241 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:40.060327 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:40.060348 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:41.060706 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:41.060771 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:41.060792 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:42.061110 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:42.061163 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:42.061525 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:43.062689 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:43.062749 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:43.062999 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:44.063650 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:44.063702 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:44.063722 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:45.069518 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:45.069606 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:45.069883 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:46.070406 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:46.070491 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:46.070825 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:47.071735 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:47.071789 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:47.071815 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:48.072182 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:48.072326 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:48.072365 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:49.073792 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:49.073959 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:49.074222 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:50.074815 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:50.074911 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:50.075467 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:51.077384 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:51.077488 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:51.077774 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:52.078559 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:52.078663 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:52.079035 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:53.079361 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:53.079429 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:53.079686 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:54.080138 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:54.080215 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:54.080675 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:55.081233 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:55.081333 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:55.081677 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:55.433992 [1;35m[INF][m GID 46, currentHeight: 146  chainHeight: 147
2019/04/23 17:09:55.434243 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:09:55.453280 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  147
2019/04/23 17:09:56.082274 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:56.082374 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:56.082677 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:57.083244 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:57.083333 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:57.083662 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:58.084930 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:58.084982 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:58.085002 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:59.088115 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:09:59.088269 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:09:59.088843 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:00.089277 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:00.089383 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:00.089408 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:00.495553 [1;35m[INF][m GID 46, currentHeight: 147  chainHeight: 148
2019/04/23 17:10:00.498259 [1;32m[DBG][m GID 46, github.com/elastos/Elastos.ELA.Arbiter/rpc.GetWithdrawTransactionByHeight jsonrpc.go:178 [GetWithdrawTransactionByHeight] len transactions: 0 transactions: []
2019/04/23 17:10:00.517309 [1;35m[INF][m GID 46,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  148
2019/04/23 17:10:01.090214 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:01.090292 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:01.090565 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:02.092681 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:02.092790 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:02.093401 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:03.093893 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:03.093957 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:03.094201 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:04.095131 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:04.095216 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:04.095238 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:05.095517 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:05.095567 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:05.095802 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:06.099355 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:06.099917 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:06.100434 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:06.936298 [1;35m[INF][m GID 71, Check and remove cross chain transactions from dbcache finished
2019/04/23 17:10:07.103534 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:07.103622 [1;35m[INF][m GID 69, [SyncFromMainNode] rpc get current height failed
2019/04/23 17:10:07.103912 [1;31m[ERR][m GID 69, Arbitrator group sync error:  Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:07.379870 [1;32m[DBG][m GID 72, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
2019/04/23 17:10:07.380003 [1;31m[ERR][m GID 72, Check side chain pow err get EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG UTXOs failed
2019/04/23 17:10:08.104367 [1;32m[DBG][m GID 69, github.com/elastos/Elastos.ELA.Arbiter/rpc.Call jsonrpc.go:349 POST requset err: Post http://127.0.0.1:10014: dial tcp 127.0.0.1:10014: connect: connection refused
