2019/05/09 23:50:07.251736 [1;35m[INF][m GID 1, Init wallet.
2019/05/10 00:04:06.230136 [1;35m[INF][m GID 1775, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: fab4a9d20ed00e8c7416574908f74b9662d26d2b69cb204e76308e04efed1203
2019/05/10 00:04:06.235711 [1;33m[WRN][m GID 1775, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:06.255779 [1;35m[INF][m GID 1774, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 06fe13ef165eded41c106d76783c29c1fe3269cdeb54f05148eb8971e4954f42
2019/05/10 00:04:06.258725 [1;33m[WRN][m GID 1774, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:07.819055 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:04:08.361006 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:04:10.317675 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  81
2019/05/10 00:04:10.320661 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:04:13.901809 [1;35m[INF][m GID 39, currentHeight: 56  chainHeight: 57
2019/05/10 00:04:13.906738 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  57
2019/05/10 00:04:22.402746 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  82
2019/05/10 00:04:22.406065 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:04:22.406198 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:04:22.406415 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:04:22.406524 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:04:22.406617 [1;35m[INF][m GID 1805, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:04:22.406778 [1;35m[INF][m GID 1805, [sideChainPowTransfer] start
2019/05/10 00:04:22.406699 [1;35m[INF][m GID 1803, [SendCachedWithdrawTxs] start
2019/05/10 00:04:22.407052 [1;35m[INF][m GID 1803, No cached withdraw transaction need to send
2019/05/10 00:04:22.407111 [1;35m[INF][m GID 1803, [SendCachedWithdrawTxs] end
2019/05/10 00:04:22.406713 [1;35m[INF][m GID 1802, [SendCachedWithdrawTxs] start
2019/05/10 00:04:22.407194 [1;35m[INF][m GID 1802, No cached withdraw transaction need to send
2019/05/10 00:04:22.407256 [1;35m[INF][m GID 1802, [SendCachedWithdrawTxs] end
2019/05/10 00:04:22.406725 [1;35m[INF][m GID 1804, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:04:22.407308 [1;35m[INF][m GID 1804, [sideChainPowTransfer] start
2019/05/10 00:04:22.414547 [1;35m[INF][m GID 1805, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 305105cb4b7d180298904c447e3cf8833cde9b0e0915496e8e20c76e4f99ab15
2019/05/10 00:04:22.414869 [1;35m[INF][m GID 1804, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: fd7e6b4415456b9fe760c6f33007234ebeb3a5c9197b0cdcf8a7eb6ad685c1fc
2019/05/10 00:04:22.415931 [1;33m[WRN][m GID 1805, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:22.416114 [1;33m[WRN][m GID 1804, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:25.417614 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  83
2019/05/10 00:04:25.420664 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:04:32.082321 [1;35m[INF][m GID 39, currentHeight: 57  chainHeight: 58
2019/05/10 00:04:32.105860 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  58
2019/05/10 00:04:34.152819 [1;35m[INF][m GID 39, currentHeight: 58  chainHeight: 59
2019/05/10 00:04:34.307626 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  59
2019/05/10 00:04:37.614330 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  84
2019/05/10 00:04:37.617526 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:04:37.617727 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:04:37.617884 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:04:37.618012 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:04:37.618136 [1;35m[INF][m GID 1841, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:04:37.618241 [1;35m[INF][m GID 1840, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:04:37.618322 [1;35m[INF][m GID 1840, [sideChainPowTransfer] start
2019/05/10 00:04:37.618390 [1;35m[INF][m GID 1841, [sideChainPowTransfer] start
2019/05/10 00:04:37.618194 [1;35m[INF][m GID 1839, [SendCachedWithdrawTxs] start
2019/05/10 00:04:37.618209 [1;35m[INF][m GID 1838, [SendCachedWithdrawTxs] start
2019/05/10 00:04:37.618734 [1;35m[INF][m GID 1839, No cached withdraw transaction need to send
2019/05/10 00:04:37.618810 [1;35m[INF][m GID 1839, [SendCachedWithdrawTxs] end
2019/05/10 00:04:37.618872 [1;35m[INF][m GID 1838, No cached withdraw transaction need to send
2019/05/10 00:04:37.618907 [1;35m[INF][m GID 1838, [SendCachedWithdrawTxs] end
2019/05/10 00:04:37.640443 [1;35m[INF][m GID 1841, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 97a97baae7c20c5d7e98356982bd6888beb2db6cac4b9c236accf6b103481a3b
2019/05/10 00:04:37.643765 [1;33m[WRN][m GID 1841, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:37.643839 [1;35m[INF][m GID 1840, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 5ed93e1858e154955c183a31b9677abd83df306dfaa4a795c95bb2009091b562
2019/05/10 00:04:37.644337 [1;33m[WRN][m GID 1840, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:41.657370 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  85
2019/05/10 00:04:41.660407 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:04:45.495523 [1;35m[INF][m GID 39, currentHeight: 59  chainHeight: 60
2019/05/10 00:04:45.523493 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  60
2019/05/10 00:04:51.761217 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  86
2019/05/10 00:04:51.763788 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:04:51.764003 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:04:51.764197 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:04:51.764336 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:04:51.764484 [1;35m[INF][m GID 1849, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:04:51.764602 [1;35m[INF][m GID 1848, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:04:51.764722 [1;35m[INF][m GID 1848, [sideChainPowTransfer] start
2019/05/10 00:04:51.764778 [1;35m[INF][m GID 1849, [sideChainPowTransfer] start
2019/05/10 00:04:51.764574 [1;35m[INF][m GID 1847, [SendCachedWithdrawTxs] start
2019/05/10 00:04:51.765135 [1;35m[INF][m GID 1847, No cached withdraw transaction need to send
2019/05/10 00:04:51.765157 [1;35m[INF][m GID 1847, [SendCachedWithdrawTxs] end
2019/05/10 00:04:51.764589 [1;35m[INF][m GID 1846, [SendCachedWithdrawTxs] start
2019/05/10 00:04:51.765286 [1;35m[INF][m GID 1846, No cached withdraw transaction need to send
2019/05/10 00:04:51.765309 [1;35m[INF][m GID 1846, [SendCachedWithdrawTxs] end
2019/05/10 00:04:51.773746 [1;35m[INF][m GID 1849, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 5d2f08441c10f1ade52ab61206895b972714ff96c97b03fed7e66d0b54326a47
2019/05/10 00:04:51.783531 [1;33m[WRN][m GID 1849, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:51.807297 [1;35m[INF][m GID 1848, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a56d9bbca388a47d0bf51db5cdcc886838fde85f3d2f276dd13ab27a8e1ffa46
2019/05/10 00:04:51.838393 [1;33m[WRN][m GID 1848, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:04:58.966654 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  87
2019/05/10 00:04:58.969664 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:05:07.820262 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:05:08.383886 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:05:10.199783 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  88
2019/05/10 00:05:10.208277 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:05:10.208321 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:05:10.208473 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:05:10.208502 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:05:10.208572 [1;35m[INF][m GID 1903, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:05:10.208599 [1;35m[INF][m GID 1903, [sideChainPowTransfer] start
2019/05/10 00:05:10.208630 [1;35m[INF][m GID 1901, [SendCachedWithdrawTxs] start
2019/05/10 00:05:10.208730 [1;35m[INF][m GID 1902, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:10.208771 [1;35m[INF][m GID 1902, [sideChainPowTransfer] start
2019/05/10 00:05:10.208857 [1;35m[INF][m GID 1900, [SendCachedWithdrawTxs] start
2019/05/10 00:05:10.208919 [1;35m[INF][m GID 1900, No cached withdraw transaction need to send
2019/05/10 00:05:10.208934 [1;35m[INF][m GID 1900, [SendCachedWithdrawTxs] end
2019/05/10 00:05:10.209334 [1;35m[INF][m GID 1901, No cached withdraw transaction need to send
2019/05/10 00:05:10.209379 [1;35m[INF][m GID 1901, [SendCachedWithdrawTxs] end
2019/05/10 00:05:10.209837 [1;35m[INF][m GID 1902, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: a8959dd28b86d09e38477b9babfbc7eeb5bf28941b1c86c62488ae26975d10b6
2019/05/10 00:05:10.236733 [1;33m[WRN][m GID 1902, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:10.270002 [1;35m[INF][m GID 1903, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 08c481b84a9c86c33554210e131a873d7ef187894a913497caded41561dbdd9f
2019/05/10 00:05:10.277320 [1;33m[WRN][m GID 1903, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:16.038123 [1;35m[INF][m GID 39, currentHeight: 60  chainHeight: 61
2019/05/10 00:05:16.051625 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  61
2019/05/10 00:05:16.051787 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:16.051851 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:05:16.052953 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 24f74a4da09b79acc95a7cf97364623fc3dae2fbad54ca091505c4d559d40348
2019/05/10 00:05:16.063170 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:16.063407 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:16.319086 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  89
2019/05/10 00:05:16.330052 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:05:27.213141 [1;35m[INF][m GID 39, currentHeight: 61  chainHeight: 62
2019/05/10 00:05:27.226469 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  62
2019/05/10 00:05:39.730300 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  90
2019/05/10 00:05:39.737649 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:05:39.737775 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:05:39.737957 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:05:39.738038 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:05:39.738119 [1;35m[INF][m GID 1958, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:39.738143 [1;35m[INF][m GID 1958, [sideChainPowTransfer] start
2019/05/10 00:05:39.738268 [1;35m[INF][m GID 1955, [SendCachedWithdrawTxs] start
2019/05/10 00:05:39.738336 [1;35m[INF][m GID 1955, No cached withdraw transaction need to send
2019/05/10 00:05:39.738383 [1;35m[INF][m GID 1955, [SendCachedWithdrawTxs] end
2019/05/10 00:05:39.738400 [1;35m[INF][m GID 1956, [SendCachedWithdrawTxs] start
2019/05/10 00:05:39.739470 [1;35m[INF][m GID 1956, No cached withdraw transaction need to send
2019/05/10 00:05:39.739495 [1;35m[INF][m GID 1956, [SendCachedWithdrawTxs] end
2019/05/10 00:05:39.739586 [1;35m[INF][m GID 1957, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:05:39.739605 [1;35m[INF][m GID 1957, [sideChainPowTransfer] start
2019/05/10 00:05:39.740219 [1;35m[INF][m GID 1958, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 033d78ec4d19a79708eb60d15a2aab88f2db18e637e234c1e0f48f517ef1b30e
2019/05/10 00:05:39.746890 [1;33m[WRN][m GID 1958, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:39.752906 [1;35m[INF][m GID 1957, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 00e52565fc7fbe3f29ffb07fdcedc75f9759fc06614380a7daa6310808028924
2019/05/10 00:05:39.754659 [1;33m[WRN][m GID 1957, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:42.501255 [1;35m[INF][m GID 39, currentHeight: 62  chainHeight: 63
2019/05/10 00:05:42.521184 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  63
2019/05/10 00:05:42.521295 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:42.521334 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:05:42.525429 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 07ff7254fcea6a79e08a17ea0fdc812e49dd41bd60821e75a131107f7dc68abf
2019/05/10 00:05:42.556565 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:42.572687 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:58.898930 [1;35m[INF][m GID 39, currentHeight: 63  chainHeight: 64
2019/05/10 00:05:58.912194 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  64
2019/05/10 00:05:58.912415 [1;35m[INF][m GID 39, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:05:58.912497 [1;35m[INF][m GID 39, [sideChainPowTransfer] start
2019/05/10 00:05:58.922772 [1;35m[INF][m GID 39, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 819d007aa377a8e05c41621bfb866971f564f692970571224b4502bfe88aeef7
2019/05/10 00:05:58.923296 [1;33m[WRN][m GID 39, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:05:58.923415 [1;35m[INF][m GID 39, [SyncSideChain] Start side chain mining, genesis address: [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:06:00.226423 [1;35m[INF][m GID 40, currentHeight: 18  chainHeight: 19
2019/05/10 00:06:00.240393 [1;35m[INF][m GID 40,  [SyncSideChain] Side chain [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ] height:  19
2019/05/10 00:06:00.240427 [1;35m[INF][m GID 40, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:06:00.240533 [1;35m[INF][m GID 40, [sideChainPowTransfer] start
2019/05/10 00:06:00.241154 [1;35m[INF][m GID 40, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 8b565ba1835b6a799d0d14829f4cf5aa77e903d785a9cf599e7f253886d6f8cf
2019/05/10 00:06:00.249789 [1;33m[WRN][m GID 40, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:06:00.249890 [1;35m[INF][m GID 40, [SyncSideChain] Start side chain mining, genesis address: [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:06:00.990513 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  91
2019/05/10 00:06:00.994397 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:06:07.821006 [1;35m[INF][m GID 89, Check and remove cross chain transactions from dbcache finished
2019/05/10 00:06:08.394473 [1;35m[INF][m GID 90, Warning side chain mining account:  EUBKBP6K2QtWQAjZXf3d3ZoKE3chGJX1zG: 0 EMp6bGXzME9uQNfUcKDHRRMqyVNnsrRE8J: 0 
2019/05/10 00:06:12.122937 [1;35m[INF][m GID 39, currentHeight: 64  chainHeight: 65
2019/05/10 00:06:12.126628 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  65
2019/05/10 00:06:25.291453 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  92
2019/05/10 00:06:25.294344 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:06:25.294453 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:06:25.294677 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:06:25.294798 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:06:25.294924 [1;35m[INF][m GID 2034, [SendCachedWithdrawTxs] start
2019/05/10 00:06:25.295091 [1;35m[INF][m GID 2034, No cached withdraw transaction need to send
2019/05/10 00:06:25.295192 [1;35m[INF][m GID 2034, [SendCachedWithdrawTxs] end
2019/05/10 00:06:25.295289 [1;35m[INF][m GID 2035, [SendCachedWithdrawTxs] start
2019/05/10 00:06:25.295433 [1;35m[INF][m GID 2035, No cached withdraw transaction need to send
2019/05/10 00:06:25.295539 [1;35m[INF][m GID 2035, [SendCachedWithdrawTxs] end
2019/05/10 00:06:25.295612 [1;35m[INF][m GID 2036, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:06:25.295638 [1;35m[INF][m GID 2036, [sideChainPowTransfer] start
2019/05/10 00:06:25.295820 [1;35m[INF][m GID 2037, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:06:25.295979 [1;35m[INF][m GID 2037, [sideChainPowTransfer] start
2019/05/10 00:06:25.297140 [1;35m[INF][m GID 2037, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: cf16778a5a9a1883ff6c09611ae073f605d31ff7527b22c8b4fa44ee3da1c3a1
2019/05/10 00:06:25.300284 [1;33m[WRN][m GID 2037, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:06:25.333574 [1;35m[INF][m GID 2036, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 9fa20701d7731410f8d8dbded6552e7b0c8fa7ac86a92b6910dbfd42c0d82003
2019/05/10 00:06:25.351962 [1;33m[WRN][m GID 2036, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:06:31.335315 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  93
2019/05/10 00:06:31.338766 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I became not on duty of main
2019/05/10 00:06:34.284004 [1;35m[INF][m GID 39, currentHeight: 65  chainHeight: 66
2019/05/10 00:06:34.287675 [1;35m[INF][m GID 39,  [SyncSideChain] Side chain [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ] height:  66
2019/05/10 00:06:36.401799 [1;35m[INF][m GID 87, [arbitrator] Main chain height:  94
2019/05/10 00:06:36.404792 [1;35m[INF][m GID 87, [OnDutyArbitratorChanged] I am on duty of main
2019/05/10 00:06:36.404944 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] start
2019/05/10 00:06:36.405116 [1;35m[INF][m GID 87, [SyncMainChainCachedTxs] end
2019/05/10 00:06:36.405202 [1;33m[WRN][m GID 87, [SyncMainChainCachedTxs] No main chain tx in dbcache
2019/05/10 00:06:36.405335 [1;35m[INF][m GID 2057, [OnDutyChanged] Start side chain mining: genesis address [ XVfmhjxGxBKgzYxyXCJTb6YmaRfWPVunj4 ]
2019/05/10 00:06:36.405452 [1;35m[INF][m GID 2057, [sideChainPowTransfer] start
2019/05/10 00:06:36.405682 [1;35m[INF][m GID 2056, [OnDutyChanged] Start side chain mining: genesis address [ XKUh4GLhFJiqAMTF6HyWQrV9pK9HcGUdfJ ]
2019/05/10 00:06:36.405754 [1;35m[INF][m GID 2056, [sideChainPowTransfer] start
2019/05/10 00:06:36.408570 [1;35m[INF][m GID 2054, [SendCachedWithdrawTxs] start
2019/05/10 00:06:36.408787 [1;35m[INF][m GID 2054, No cached withdraw transaction need to send
2019/05/10 00:06:36.408896 [1;35m[INF][m GID 2054, [SendCachedWithdrawTxs] end
2019/05/10 00:06:36.409005 [1;35m[INF][m GID 2055, [SendCachedWithdrawTxs] start
2019/05/10 00:06:36.409251 [1;35m[INF][m GID 2055, No cached withdraw transaction need to send
2019/05/10 00:06:36.409356 [1;35m[INF][m GID 2055, [SendCachedWithdrawTxs] end
2019/05/10 00:06:36.409614 [1;35m[INF][m GID 2056, sideGenesisHash: a3c455a90843db2acd22554f2768a8d4233fafbf8dd549e6b261c2786993be56 sideBlockHash: 008033a6c2b08fdd4692ea1132544371d74af3f4b61d85dc49499959fdd683e3
2019/05/10 00:06:36.410632 [1;33m[WRN][m GID 2056, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:06:36.431177 [1;35m[INF][m GID 2057, sideGenesisHash: 0e739a2b87774ef2266a3cabc79a8e1201732fe409cfe50bd4125efb1d1169b5 sideBlockHash: 5a5ffd96d3a8c98557f530328d1f4fd334032bb76bec5979fa25a600a815c19f
2019/05/10 00:06:36.468733 [1;33m[WRN][m GID 2057, [sideChainPowTransfer] create transaction failed: [Wallet], Available token is not enough
2019/05/10 00:06:42.617633 [1;35m[INF][m GID 87, [SyncFromMainNode] rpc get current height failed
2019/05/10 00:06:42.617726 [1;31m[ERR][m GID 87, Arbitrator group sync error:  Post http://ela-mainchain-dpos-1:10014: dial tcp 172.25.0.9:10014: connect: connection refused
2019/05/10 00:06:43.631816 [1;35m[INF][m GID 87, [SyncFromMainNode] rpc get current height failed
2019/05/10 00:06:43.631936 [1;31m[ERR][m GID 87, Arbitrator group sync error:  Post http://ela-mainchain-dpos-1:10014: dial tcp 172.25.0.9:10014: connect: connection refused
2019/05/10 00:06:44.632764 [1;35m[INF][m GID 87, [SyncFromMainNode] rpc get current height failed
2019/05/10 00:06:44.632866 [1;31m[ERR][m GID 87, Arbitrator group sync error:  Post http://ela-mainchain-dpos-1:10014: dial tcp 172.25.0.9:10014: connect: connection refused
2019/05/10 00:06:48.714504 [1;35m[INF][m GID 87, [SyncFromMainNode] rpc get current height failed
